epsiode,reward
4031,50.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,50.0
4038,50.0
4039,0.0
4040,0.0
4041,50.0
4042,50.0
4043,0.0
4044,50.0
4045,50.0
4046,0.0
4047,0.0
4048,0.0
4049,50.0
4050,0.0
4051,0.0
4052,0.0
4053,50.0
4054,0.0
4055,50.0
4056,-50.0
4057,0.0
4058,-50.0
4059,0.0
4060,50.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,50.0
4067,50.0
4068,0.0
4069,0.0
4070,0.0
4071,50.0
4072,0.0
4073,0.0
4074,50.0
4075,0.0
4076,50.0
4077,0.0
4078,50.0
4079,0.0
4080,0.0
4081,0.0
4082,50.0
4083,50.0
4084,50.0
4085,50.0
4086,0.0
4087,50.0
4088,50.0
4089,0.0
4090,0.0
4091,50.0
4092,50.0
4093,50.0
4094,0.0
4095,50.0
4096,0.0
4097,50.0
4098,50.0
4099,50.0
4100,0.0
4101,50.0
4102,50.0
4103,50.0
4104,0.0
4105,50.0
4106,0.0
4107,0.0
4108,-50.0
4109,0.0
4110,0.0
4111,50.0
4112,50.0
4113,50.0
4114,0.0
4115,50.0
4116,50.0
4117,50.0
4118,0.0
4119,50.0
4120,0.0
4121,50.0
4122,0.0
4123,50.0
4124,50.0
4125,0.0
4126,0.0
4127,0.0
4128,50.0
4129,0.0
4130,-50.0
4131,50.0
4132,0.0
4133,0.0
4134,0.0
4135,0.0
4136,0.0
4137,50.0
4138,0.0
4139,50.0
4140,0.0
4141,50.0
4142,50.0
4143,50.0
4144,0.0
4145,0.0
4146,-50.0
4147,0.0
4148,50.0
4149,0.0
4150,0.0
4151,0.0
4152,50.0
4153,50.0
4154,50.0
4155,50.0
4156,0.0
4157,50.0
4158,50.0
4159,50.0
4160,0.0
4161,50.0
4162,-50.0
4163,50.0
4164,50.0
4165,50.0
4166,-50.0
4167,50.0
4168,0.0
4169,0.0
4170,0.0
4171,50.0
4172,50.0
4173,50.0
4174,0.0
4175,0.0
4176,0.0
4177,50.0
4178,50.0
4179,50.0
4180,50.0
4181,0.0
4182,50.0
4183,50.0
4184,0.0
4185,50.0
4186,0.0
4187,50.0
4188,50.0
4189,50.0
4190,50.0
4191,50.0
4192,0.0
4193,50.0
4194,50.0
4195,50.0
4196,0.0
4197,50.0
4198,50.0
4199,50.0
4200,0.0
4201,0.0
4202,0.0
4203,50.0
4204,0.0
4205,50.0
4206,0.0
4207,50.0
4208,0.0
4209,0.0
4210,0.0
4211,50.0
4212,0.0
4213,50.0
4214,-50.0
4215,50.0
4216,-50.0
4217,50.0
4218,0.0
4219,50.0
4220,0.0
4221,50.0
4222,0.0
4223,0.0
4224,50.0
4225,0.0
4226,50.0
4227,50.0
4228,50.0
4229,0.0
4230,0.0
4231,50.0
4232,50.0
4233,0.0
4234,0.0
4235,50.0
4236,50.0
4237,50.0
4238,50.0
4239,0.0
4240,50.0
4241,50.0
4242,0.0
4243,0.0
4244,-50.0
4245,50.0
4246,0.0
4247,0.0
4248,50.0
4249,0.0
4250,50.0
4251,0.0
4252,50.0
4253,-50.0
4254,0.0
4255,0.0
4256,0.0
4257,50.0
4258,0.0
4259,50.0
4260,-50.0
4261,50.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,50.0
4267,50.0
4268,0.0
4269,50.0
4270,50.0
4271,50.0
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,50.0
4277,0.0
4278,-50.0
4279,0.0
4280,50.0
4281,50.0
4282,0.0
4283,0.0
4284,0.0
4285,0.0
4286,0.0
4287,50.0
4288,50.0
4289,50.0
4290,50.0
4291,50.0
4292,50.0
4293,0.0
4294,50.0
4295,50.0
4296,0.0
4297,50.0
4298,0.0
4299,0.0
4300,0.0
4301,50.0
4302,0.0
4303,0.0
4304,0.0
4305,50.0
4306,0.0
4307,0.0
4308,50.0
4309,50.0
4310,0.0
4311,50.0
4312,50.0
4313,0.0
4314,50.0
4315,50.0
4316,0.0
4317,50.0
4318,0.0
4319,0.0
4320,0.0
4321,0.0
4322,0.0
4323,50.0
4324,50.0
4325,0.0
4326,50.0
4327,0.0
4328,-50.0
4329,0.0
4330,0.0
4331,50.0
4332,0.0
4333,0.0
4334,0.0
4335,50.0
4336,0.0
4337,0.0
4338,50.0
4339,50.0
4340,0.0
4341,50.0
4342,0.0
4343,0.0
4344,0.0
4345,50.0
4346,0.0
4347,50.0
4348,-50.0
4349,50.0
4350,50.0
4351,50.0
4352,0.0
4353,50.0
4354,-50.0
4355,50.0
4356,0.0
4357,0.0
4358,0.0
4359,0.0
4360,50.0
4361,0.0
4362,0.0
4363,50.0
4364,-50.0
4365,0.0
4366,0.0
4367,0.0
4368,50.0
4369,0.0
4370,-50.0
4371,0.0
4372,50.0
4373,50.0
4374,0.0
4375,50.0
4376,-50.0
4377,0.0
4378,0.0
4379,50.0
4380,50.0
4381,0.0
4382,0.0
4383,50.0
4384,50.0
4385,0.0
4386,50.0
4387,50.0
4388,50.0
4389,50.0
4390,0.0
4391,0.0
4392,0.0
4393,50.0
4394,50.0
4395,0.0
4396,0.0
4397,0.0
4398,50.0
4399,0.0
4400,50.0
4401,0.0
4402,0.0
4403,0.0
4404,0.0
4405,50.0
4406,0.0
4407,0.0
4408,0.0
4409,0.0
4410,0.0
4411,0.0
4412,50.0
4413,0.0
4414,50.0
4415,50.0
4416,50.0
4417,50.0
4418,-50.0
4419,0.0
4420,50.0
4421,50.0
4422,-50.0
4423,50.0
4424,50.0
4425,50.0
4426,0.0
4427,0.0
4428,50.0
4429,0.0
4430,50.0
4431,0.0
4432,50.0
4433,50.0
4434,-50.0
4435,0.0
4436,50.0
4437,50.0
4438,50.0
4439,50.0
4440,0.0
4441,50.0
4442,0.0
4443,0.0
4444,0.0
4445,0.0
4446,50.0
4447,0.0
4448,0.0
4449,50.0
4450,50.0
4451,0.0
4452,0.0
4453,0.0
4454,50.0
4455,50.0
4456,0.0
4457,50.0
4458,50.0
4459,0.0
4460,50.0
4461,0.0
4462,50.0
4463,0.0
4464,0.0
4465,50.0
4466,50.0
4467,50.0
4468,50.0
4469,0.0
4470,50.0
4471,0.0
4472,50.0
4473,50.0
4474,0.0
4475,50.0
4476,0.0
4477,0.0
4478,50.0
4479,50.0
4480,50.0
4481,50.0
4482,-50.0
4483,50.0
4484,50.0
4485,50.0
4486,0.0
4487,0.0
4488,0.0
4489,0.0
4490,0.0
4491,0.0
4492,50.0
4493,50.0
4494,0.0
4495,50.0
4496,50.0
4497,0.0
4498,50.0
4499,0.0
4500,0.0
4501,0.0
4502,50.0
4503,50.0
4504,0.0
4505,50.0
4506,50.0
4507,50.0
4508,-50.0
4509,50.0
4510,0.0
4511,0.0
4512,50.0
4513,0.0
4514,-50.0
4515,0.0
4516,-50.0
4517,0.0
4518,0.0
4519,50.0
4520,0.0
4521,0.0
4522,50.0
4523,0.0
4524,50.0
4525,50.0
4526,-50.0
4527,50.0
4528,0.0
4529,50.0
4530,0.0
4531,50.0
4532,0.0
4533,0.0
4534,50.0
4535,50.0
4536,0.0
4537,50.0
4538,0.0
4539,50.0
4540,50.0
4541,0.0
4542,-50.0
4543,50.0
4544,0.0
4545,-50.0
4546,-50.0
4547,50.0
4548,-50.0
4549,50.0
4550,50.0
4551,0.0
4552,0.0
4553,0.0
4554,50.0
4555,0.0
4556,0.0
4557,50.0
4558,0.0
4559,0.0
4560,50.0
4561,50.0
4562,50.0
4563,0.0
4564,0.0
4565,0.0
4566,0.0
4567,0.0
4568,-50.0
4569,0.0
4570,0.0
4571,50.0
4572,50.0
4573,50.0
4574,50.0
4575,50.0
4576,0.0
4577,50.0
4578,0.0
4579,0.0
4580,0.0
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4585,0.0
4586,-50.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4591,50.0
4592,50.0
4593,50.0
4594,-50.0
4595,0.0
4596,50.0
4597,0.0
4598,0.0
4599,50.0
4600,50.0
4601,50.0
4602,0.0
4603,50.0
4604,0.0
4605,0.0
4606,0.0
4607,0.0
4608,50.0
4609,0.0
4610,0.0
4611,50.0
4612,0.0
4613,50.0
4614,50.0
4615,0.0
4616,0.0
4617,50.0
4618,0.0
4619,0.0
4620,50.0
4621,50.0
4622,50.0
4623,0.0
4624,0.0
4625,0.0
4626,0.0
4627,50.0
4628,0.0
4629,50.0
4630,-50.0
4631,50.0
4632,-50.0
4633,50.0
4634,0.0
4635,0.0
4636,0.0
4637,0.0
4638,50.0
4639,0.0
4640,50.0
4641,0.0
4642,0.0
4643,50.0
4644,0.0
4645,0.0
4646,0.0
4647,50.0
4648,0.0
4649,50.0
4650,0.0
4651,0.0
4652,0.0
4653,50.0
4654,-50.0
4655,0.0
4656,50.0
4657,50.0
4658,50.0
4659,0.0
4660,50.0
4661,0.0
4662,50.0
4663,0.0
4664,0.0
4665,50.0
4666,0.0
4667,50.0
4668,0.0
4669,0.0
4670,50.0
4671,50.0
4672,0.0
4673,0.0
4674,0.0
4675,0.0
4676,50.0
4677,0.0
4678,0.0
4679,50.0
4680,50.0
4681,50.0
4682,0.0
4683,0.0
4684,50.0
4685,0.0
4686,0.0
4687,50.0
4688,50.0
4689,0.0
4690,0.0
4691,0.0
4692,50.0
4693,0.0
4694,0.0
4695,50.0
4696,50.0
4697,0.0
4698,-50.0
4699,50.0
4700,50.0
4701,0.0
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4706,50.0
4707,50.0
4708,0.0
4709,50.0
4710,50.0
4711,50.0
4712,0.0
4713,-50.0
4714,0.0
4715,50.0
4716,0.0
4717,0.0
4718,50.0
4719,50.0
4720,0.0
4721,0.0
4722,0.0
4723,50.0
4724,50.0
4725,50.0
4726,0.0
4727,50.0
4728,0.0
4729,50.0
4730,50.0
4731,0.0
4732,50.0
4733,0.0
4734,50.0
4735,0.0
4736,50.0
4737,50.0
4738,50.0
4739,0.0
4740,-50.0
4741,50.0
4742,0.0
4743,0.0
4744,0.0
4745,0.0
4746,0.0
4747,50.0
4748,50.0
4749,50.0
4750,50.0
4751,50.0
4752,50.0
4753,50.0
4754,0.0
4755,50.0
4756,50.0
4757,0.0
4758,0.0
4759,0.0
4760,0.0
4761,0.0
4762,0.0
4763,50.0
4764,50.0
4765,0.0
4766,0.0
4767,0.0
4768,50.0
4769,50.0
4770,50.0
4771,50.0
4772,0.0
4773,50.0
4774,0.0
4775,0.0
4776,50.0
4777,50.0
4778,0.0
4779,0.0
4780,50.0
4781,50.0
4782,0.0
4783,0.0
4784,0.0
4785,0.0
4786,50.0
4787,50.0
4788,50.0
4789,50.0
4790,50.0
4791,50.0
4792,0.0
4793,0.0
4794,0.0
4795,50.0
4796,0.0
4797,50.0
4798,0.0
4799,50.0
4800,0.0
4801,50.0
4802,-50.0
4803,50.0
4804,50.0
4805,50.0
4806,50.0
4807,50.0
4808,0.0
4809,50.0
4810,0.0
4811,50.0
4812,-50.0
4813,0.0
4814,50.0
4815,0.0
4816,50.0
4817,0.0
4818,50.0
4819,50.0
4820,0.0
4821,0.0
4822,50.0
4823,0.0
4824,50.0
4825,50.0
4826,0.0
4827,50.0
4828,50.0
4829,0.0
4830,0.0
4831,50.0
4832,50.0
4833,50.0
4834,50.0
4835,0.0
4836,0.0
4837,0.0
4838,0.0
4839,0.0
4840,50.0
4841,0.0
4842,50.0
4843,50.0
4844,-50.0
4845,50.0
4846,0.0
4847,50.0
4848,0.0
4849,0.0
4850,0.0
4851,0.0
4852,0.0
4853,50.0
4854,0.0
4855,0.0
4856,50.0
4857,50.0
4858,50.0
4859,0.0
4860,50.0
4861,0.0
4862,0.0
4863,50.0
4864,50.0
4865,0.0
4866,-50.0
4867,50.0
4868,50.0
4869,50.0
4870,0.0
4871,0.0
4872,50.0
4873,0.0
4874,50.0
4875,50.0
4876,-50.0
4877,0.0
4878,0.0
4879,50.0
4880,0.0
4881,50.0
4882,50.0
4883,0.0
4884,-50.0
4885,50.0
4886,0.0
4887,0.0
4888,50.0
4889,50.0
4890,0.0
4891,50.0
4892,50.0
4893,50.0
4894,0.0
4895,50.0
4896,-50.0
4897,0.0
4898,50.0
4899,50.0
4900,0.0
4901,0.0
4902,50.0
4903,0.0
4904,0.0
4905,50.0
4906,0.0
4907,50.0
4908,50.0
4909,50.0
4910,50.0
4911,0.0
4912,0.0
4913,0.0
4914,0.0
4915,0.0
4916,-50.0
4917,0.0
4918,50.0
4919,0.0
4920,0.0
4921,50.0
4922,0.0
4923,0.0
4924,0.0
4925,0.0
4926,50.0
4927,0.0
4928,0.0
4929,50.0
4930,50.0
4931,50.0
4932,50.0
4933,50.0
4934,0.0
4935,50.0
4936,50.0
4937,0.0
4938,50.0
4939,0.0
4940,0.0
4941,0.0
4942,0.0
4943,0.0
4944,50.0
4945,0.0
4946,0.0
4947,0.0
4948,0.0
4949,50.0
4950,50.0
4951,0.0
4952,0.0
4953,50.0
4954,50.0
4955,0.0
4956,0.0
4957,0.0
4958,50.0
4959,0.0
4960,50.0
4961,50.0
4962,50.0
4963,50.0
4964,-50.0
4965,0.0
4966,50.0
4967,50.0
4968,0.0
4969,50.0
4970,50.0
4971,0.0
4972,0.0
4973,50.0
4974,0.0
4975,50.0
4976,0.0
4977,0.0
4978,0.0
4979,50.0
4980,0.0
4981,0.0
4982,0.0
4983,50.0
4984,0.0
4985,50.0
4986,0.0
4987,0.0
4988,-50.0
4989,50.0
4990,0.0
4991,50.0
4992,0.0
4993,0.0
4994,0.0
4995,50.0
4996,0.0
4997,0.0
4998,50.0
4999,50.0
5000,50.0
5001,50.0
5002,0.0
5003,50.0
5004,0.0
5005,0.0
5006,0.0
5007,50.0
5008,50.0
5009,50.0
5010,0.0
5011,50.0
5012,0.0
5013,0.0
5014,0.0
5015,0.0
5016,-50.0
5017,0.0
5018,50.0
5019,50.0
5020,50.0
5021,50.0
5022,0.0
5023,0.0
5024,0.0
5025,0.0
5026,50.0
5027,0.0
5028,50.0
5029,0.0
5030,-50.0
5031,50.0
5032,50.0
5033,0.0
5034,50.0
5035,50.0
5036,-50.0
5037,0.0
5038,0.0
5039,50.0
5040,50.0
5041,0.0
5042,0.0
5043,0.0
5044,50.0
5045,0.0
5046,50.0
5047,50.0
5048,50.0
5049,50.0
5050,50.0
5051,50.0
5052,50.0
5053,50.0
5054,0.0
5055,0.0
5056,0.0
5057,0.0
5058,0.0
5059,50.0
5060,0.0
5061,50.0
5062,50.0
5063,50.0
5064,0.0
5065,0.0
5066,0.0
5067,0.0
5068,0.0
5069,50.0
5070,0.0
5071,0.0
5072,0.0
5073,50.0
5074,0.0
5075,50.0
5076,50.0
5077,50.0
5078,50.0
5079,50.0
5080,50.0
5081,50.0
5082,-50.0
5083,50.0
5084,50.0
5085,50.0
5086,50.0
5087,50.0
5088,50.0
5089,50.0
5090,0.0
5091,50.0
5092,0.0
5093,50.0
5094,0.0
5095,0.0
5096,0.0
5097,0.0
5098,0.0
5099,50.0
5100,-50.0
5101,50.0
5102,50.0
5103,0.0
5104,0.0
5105,50.0
5106,0.0
5107,50.0
5108,0.0
5109,0.0
5110,50.0
5111,0.0
5112,-50.0
5113,0.0
5114,-50.0
5115,50.0
5116,50.0
5117,0.0
5118,50.0
5119,0.0
5120,0.0
5121,0.0
5122,50.0
5123,50.0
5124,0.0
5125,0.0
5126,50.0
5127,0.0
5128,0.0
5129,0.0
5130,50.0
5131,0.0
5132,0.0
5133,0.0
5134,50.0
5135,0.0
5136,0.0
5137,0.0
5138,50.0
5139,0.0
5140,50.0
5141,50.0
5142,0.0
5143,0.0
5144,0.0
5145,50.0
5146,0.0
5147,0.0
5148,0.0
5149,0.0
5150,0.0
5151,0.0
5152,50.0
5153,50.0
5154,0.0
5155,0.0
5156,0.0
5157,0.0
5158,50.0
5159,0.0
5160,0.0
5161,0.0
5162,-50.0
5163,0.0
5164,0.0
5165,50.0
5166,0.0
5167,0.0
5168,50.0
5169,50.0
5170,50.0
5171,0.0
5172,0.0
5173,0.0
5174,0.0
5175,0.0
5176,0.0
5177,0.0
5178,50.0
5179,0.0
5180,0.0
5181,50.0
5182,0.0
5183,50.0
5184,50.0
5185,50.0
5186,0.0
5187,50.0
5188,0.0
5189,50.0
5190,50.0
5191,50.0
5192,0.0
5193,0.0
5194,50.0
5195,0.0
5196,0.0
5197,50.0
5198,-50.0
5199,0.0
5200,50.0
5201,0.0
5202,0.0
5203,50.0
5204,50.0
5205,0.0
5206,0.0
5207,0.0
5208,0.0
5209,50.0
5210,0.0
5211,50.0
5212,-50.0
5213,50.0
5214,50.0
5215,0.0
5216,0.0
5217,0.0
5218,0.0
5219,50.0
5220,0.0
5221,0.0
5222,50.0
5223,50.0
5224,50.0
5225,50.0
5226,0.0
5227,0.0
5228,50.0
5229,50.0
5230,0.0
5231,50.0
5232,50.0
5233,50.0
5234,0.0
5235,0.0
5236,50.0
5237,0.0
5238,0.0
5239,50.0
5240,0.0
5241,50.0
5242,50.0
5243,50.0
5244,50.0
5245,50.0
5246,0.0
5247,50.0
5248,0.0
5249,0.0
5250,50.0
5251,50.0
5252,0.0
5253,0.0
5254,0.0
5255,50.0
5256,0.0
5257,50.0
5258,0.0
5259,0.0
5260,-50.0
5261,0.0
5262,0.0
5263,50.0
5264,50.0
5265,50.0
5266,50.0
5267,0.0
5268,0.0
5269,50.0
5270,50.0
5271,50.0
5272,0.0
5273,0.0
5274,50.0
5275,0.0
5276,50.0
5277,0.0
5278,50.0
5279,50.0
5280,50.0
5281,50.0
5282,50.0
5283,0.0
5284,50.0
5285,50.0
5286,50.0
5287,50.0
5288,0.0
5289,0.0
5290,0.0
5291,50.0
5292,50.0
5293,50.0
5294,0.0
5295,0.0
5296,50.0
5297,0.0
5298,0.0
5299,0.0
5300,-50.0
5301,0.0
5302,50.0
5303,0.0
5304,50.0
5305,50.0
5306,0.0
5307,50.0
5308,50.0
5309,50.0
5310,50.0
5311,50.0
5312,50.0
5313,0.0
5314,0.0
5315,0.0
5316,50.0
5317,50.0
5318,0.0
5319,50.0
5320,50.0
5321,50.0
5322,50.0
5323,0.0
5324,0.0
5325,0.0
5326,0.0
5327,50.0
5328,0.0
5329,0.0
5330,0.0
5331,50.0
5332,-50.0
5333,50.0
5334,0.0
5335,0.0
5336,50.0
5337,50.0
5338,50.0
5339,50.0
5340,0.0
5341,0.0
5342,50.0
5343,0.0
5344,-50.0
5345,0.0
5346,0.0
5347,0.0
5348,0.0
5349,50.0
5350,0.0
5351,0.0
5352,0.0
5353,50.0
5354,50.0
5355,50.0
5356,50.0
5357,50.0
5358,50.0
5359,50.0
5360,50.0
5361,0.0
5362,0.0
5363,0.0
5364,0.0
5365,50.0
5366,0.0
5367,50.0
5368,0.0
5369,0.0
5370,0.0
5371,0.0
5372,0.0
5373,0.0
5374,50.0
5375,50.0
5376,-50.0
5377,0.0
5378,0.0
5379,50.0
5380,50.0
5381,50.0
5382,0.0
5383,50.0
5384,0.0
5385,0.0
5386,50.0
5387,50.0
5388,50.0
5389,50.0
5390,0.0
5391,0.0
5392,50.0
5393,0.0
5394,50.0
5395,50.0
5396,-50.0
5397,50.0
5398,0.0
5399,50.0
5400,0.0
5401,50.0
5402,0.0
5403,50.0
5404,50.0
5405,0.0
5406,0.0
5407,50.0
5408,0.0
5409,50.0
5410,50.0
5411,0.0
5412,50.0
5413,50.0
5414,0.0
5415,0.0
5416,0.0
5417,50.0
5418,50.0
5419,0.0
5420,0.0
5421,0.0
5422,0.0
5423,50.0
5424,50.0
5425,50.0
5426,0.0
5427,0.0
5428,0.0
5429,0.0
5430,50.0
5431,50.0
5432,0.0
5433,50.0
5434,0.0
5435,0.0
5436,0.0
5437,0.0
5438,0.0
5439,0.0
5440,50.0
5441,0.0
5442,50.0
5443,0.0
5444,50.0
5445,50.0
5446,0.0
5447,0.0
5448,0.0
5449,50.0
5450,0.0
5451,50.0
5452,0.0
5453,50.0
5454,0.0
5455,0.0
5456,50.0
5457,50.0
5458,0.0
5459,0.0
5460,50.0
5461,0.0
5462,0.0
5463,0.0
5464,0.0
5465,50.0
5466,50.0
5467,0.0
5468,50.0
5469,50.0
5470,0.0
5471,50.0
5472,-50.0
5473,50.0
5474,0.0
5475,0.0
5476,0.0
5477,50.0
5478,50.0
5479,0.0
5480,0.0
5481,0.0
5482,0.0
5483,0.0
5484,-50.0
5485,0.0
5486,-50.0
5487,0.0
5488,0.0
5489,0.0
5490,0.0
5491,0.0
5492,50.0
5493,50.0
5494,50.0
5495,0.0
5496,0.0
5497,0.0
5498,50.0
5499,0.0
5500,0.0
5501,50.0
5502,0.0
5503,50.0
5504,50.0
5505,0.0
5506,0.0
5507,0.0
5508,50.0
5509,50.0
5510,50.0
5511,0.0
5512,0.0
5513,0.0
5514,-50.0
5515,50.0
5516,0.0
5517,0.0
5518,0.0
5519,0.0
5520,50.0
5521,0.0
5522,50.0
5523,50.0
5524,0.0
5525,0.0
5526,50.0
5527,50.0
5528,50.0
5529,50.0
5530,0.0
5531,50.0
5532,50.0
5533,0.0
5534,-50.0
5535,50.0
5536,50.0
5537,0.0
5538,50.0
5539,0.0
5540,50.0
5541,50.0
5542,50.0
5543,0.0
5544,0.0
5545,0.0
5546,50.0
5547,50.0
5548,0.0
5549,0.0
5550,0.0
5551,50.0
5552,0.0
5553,50.0
5554,50.0
5555,0.0
5556,0.0
5557,50.0
5558,50.0
5559,0.0
5560,0.0
5561,50.0
5562,0.0
5563,0.0
5564,50.0
5565,50.0
5566,-50.0
5567,0.0
5568,50.0
5569,0.0
5570,0.0
5571,0.0
5572,-50.0
5573,50.0
5574,0.0
5575,50.0
5576,0.0
5577,0.0
5578,50.0
5579,50.0
5580,50.0
5581,50.0
5582,50.0
5583,50.0
5584,50.0
5585,0.0
5586,50.0
5587,0.0
5588,0.0
5589,50.0
5590,0.0
5591,0.0
5592,0.0
5593,50.0
5594,0.0
5595,0.0
5596,-50.0
5597,50.0
5598,50.0
5599,0.0
5600,50.0
5601,50.0
5602,0.0
5603,50.0
5604,50.0
5605,0.0
5606,50.0
5607,0.0
5608,50.0
5609,50.0
5610,0.0
5611,50.0
5612,50.0
5613,50.0
5614,0.0
5615,0.0
5616,-50.0
5617,50.0
5618,0.0
5619,0.0
5620,0.0
5621,50.0
5622,50.0
5623,50.0
5624,50.0
5625,50.0
5626,50.0
5627,0.0
5628,0.0
5629,0.0
5630,-50.0
5631,50.0
5632,50.0
5633,50.0
5634,50.0
5635,0.0
5636,50.0
5637,0.0
5638,-50.0
5639,50.0
5640,0.0
5641,0.0
5642,50.0
5643,-50.0
5644,50.0
5645,0.0
5646,0.0
5647,0.0
5648,50.0
5649,50.0
5650,0.0
5651,0.0
5652,50.0
5653,0.0
5654,0.0
5655,0.0
5656,0.0
5657,0.0
5658,0.0
5659,0.0
5660,50.0
5661,50.0
5662,0.0
5663,0.0
5664,0.0
5665,0.0
5666,50.0
5667,0.0
5668,50.0
5669,50.0
5670,50.0
5671,0.0
5672,50.0
5673,0.0
5674,50.0
5675,50.0
5676,50.0
5677,0.0
5678,-50.0
5679,0.0
5680,0.0
5681,50.0
5682,-50.0
5683,50.0
5684,50.0
5685,50.0
5686,-50.0
5687,0.0
5688,50.0
5689,0.0
5690,50.0
5691,0.0
5692,50.0
5693,0.0
5694,0.0
5695,0.0
5696,50.0
5697,50.0
5698,50.0
5699,0.0
5700,0.0
5701,0.0
5702,0.0
5703,0.0
5704,50.0
5705,50.0
5706,50.0
5707,50.0
5708,-50.0
5709,0.0
5710,50.0
5711,0.0
5712,0.0
5713,50.0
5714,-50.0
5715,50.0
5716,50.0
5717,0.0
5718,-50.0
5719,0.0
5720,0.0
5721,50.0
5722,50.0
5723,0.0
5724,50.0
5725,50.0
5726,0.0
5727,0.0
5728,0.0
5729,50.0
5730,0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.0
5735,50.0
5736,0.0
5737,0.0
5738,50.0
5739,0.0
5740,50.0
5741,0.0
5742,50.0
5743,0.0
5744,50.0
5745,50.0
5746,50.0
5747,50.0
5748,0.0
5749,0.0
5750,50.0
5751,50.0
5752,0.0
5753,50.0
5754,0.0
5755,50.0
5756,0.0
5757,50.0
5758,50.0
5759,50.0
5760,50.0
5761,50.0
5762,50.0
5763,50.0
5764,0.0
5765,0.0
5766,50.0
5767,0.0
5768,0.0
5769,50.0
5770,50.0
5771,50.0
5772,50.0
5773,50.0
5774,50.0
5775,50.0
5776,-50.0
5777,50.0
5778,0.0
5779,50.0
5780,0.0
5781,50.0
5782,50.0
5783,0.0
5784,0.0
5785,0.0
5786,50.0
5787,50.0
5788,0.0
5789,50.0
5790,0.0
5791,50.0
5792,0.0
5793,50.0
5794,50.0
5795,0.0
5796,0.0
5797,50.0
5798,0.0
5799,0.0
5800,50.0
5801,50.0
5802,0.0
5803,0.0
5804,50.0
5805,0.0
5806,50.0
5807,50.0
5808,50.0
5809,50.0
5810,50.0
5811,0.0
5812,50.0
5813,0.0
5814,50.0
5815,0.0
5816,0.0
5817,50.0
5818,0.0
5819,50.0
5820,0.0
5821,50.0
5822,0.0
5823,0.0
5824,50.0
5825,50.0
5826,50.0
5827,50.0
5828,0.0
5829,50.0
5830,0.0
5831,0.0
5832,50.0
5833,0.0
5834,50.0
5835,0.0
5836,50.0
5837,50.0
5838,50.0
5839,50.0
5840,50.0
5841,50.0
5842,50.0
5843,0.0
5844,50.0
5845,0.0
5846,0.0
5847,50.0
5848,0.0
5849,50.0
5850,0.0
5851,0.0
5852,50.0
5853,50.0
5854,50.0
5855,0.0
5856,50.0
5857,0.0
5858,50.0
5859,0.0
5860,0.0
5861,0.0
5862,50.0
5863,0.0
5864,0.0
5865,0.0
5866,0.0
5867,0.0
5868,50.0
5869,0.0
5870,50.0
5871,0.0
5872,50.0
5873,50.0
5874,50.0
5875,50.0
5876,50.0
5877,50.0
5878,50.0
5879,0.0
5880,-50.0
5881,0.0
5882,0.0
5883,50.0
5884,0.0
5885,0.0
5886,0.0
5887,0.0
5888,0.0
5889,0.0
5890,0.0
5891,0.0
5892,50.0
5893,0.0
5894,0.0
5895,0.0
5896,50.0
5897,0.0
5898,50.0
5899,0.0
5900,50.0
5901,0.0
5902,0.0
5903,0.0
5904,0.0
5905,0.0
5906,0.0
5907,0.0
5908,0.0
5909,0.0
5910,50.0
5911,0.0
5912,0.0
5913,50.0
5914,0.0
5915,50.0
5916,50.0
5917,0.0
5918,0.0
5919,50.0
5920,0.0
5921,0.0
5922,50.0
5923,0.0
5924,0.0
5925,50.0
5926,-50.0
5927,50.0
5928,0.0
5929,0.0
5930,50.0
5931,50.0
5932,50.0
5933,0.0
5934,50.0
5935,50.0
5936,0.0
5937,0.0
5938,0.0
5939,50.0
5940,-50.0
5941,50.0
5942,50.0
5943,0.0
5944,0.0
5945,50.0
5946,50.0
5947,50.0
5948,0.0
5949,0.0
5950,0.0
5951,0.0
5952,50.0
5953,50.0
5954,50.0
5955,50.0
5956,0.0
5957,0.0
5958,50.0
5959,0.0
5960,0.0
5961,0.0
5962,50.0
5963,0.0
5964,0.0
5965,0.0
5966,50.0
5967,50.0
5968,0.0
5969,0.0
5970,50.0
5971,50.0
5972,-50.0
5973,0.0
5974,-50.0
5975,0.0
5976,50.0
5977,0.0
5978,50.0
5979,0.0
5980,50.0
5981,0.0
5982,50.0
5983,50.0
5984,50.0
5985,0.0
5986,50.0
5987,50.0
5988,50.0
5989,50.0
5990,50.0
5991,0.0
5992,0.0
5993,50.0
5994,0.0
5995,0.0
5996,0.0
5997,50.0
5998,0.0
5999,50.0
6000,0.0
6001,50.0
6002,0.0
6003,50.0
6004,-50.0
6005,50.0
6006,50.0
6007,0.0
6008,0.0
6009,0.0
6010,0.0
6011,0.0
6012,0.0
6013,0.0
6014,0.0
6015,0.0
